Sat Aug  1 04:57:05 UTC 2026: === HEALTH HIVE AUTONOMOUS DEPLOY ===
Sat Aug  1 04:57:05 UTC 2026: Waiting for pnpm install (PID 29436)...
Sat Aug  1 04:59:22 UTC 2026: pnpm install process ended
Sat Aug  1 04:59:22 UTC 2026: Workspace links missing, running pnpm install again...
Scope: all 14 workspace projects
Lockfile is up to date, resolution step is skipped
Progress: resolved 1, reused 0, downloaded 0, added 0
Packages: +1566
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
Progress: resolved 1566, reused 0, downloaded 0, added 0
Progress: resolved 1566, reused 57, downloaded 0, added 0
Progress: resolved 1566, reused 96, downloaded 0, added 0
Progress: resolved 1566, reused 107, downloaded 0, added 0
Progress: resolved 1566, reused 119, downloaded 0, added 0
Progress: resolved 1566, reused 124, downloaded 0, added 0
Progress: resolved 1566, reused 146, downloaded 0, added 0
Progress: resolved 1566, reused 181, downloaded 0, added 0
Progress: resolved 1566, reused 192, downloaded 0, added 0
Progress: resolved 1566, reused 194, downloaded 0, added 0
Progress: resolved 1566, reused 196, downloaded 0, added 0
Progress: resolved 1566, reused 199, downloaded 0, added 0
Progress: resolved 1566, reused 200, downloaded 0, added 0
Progress: resolved 1566, reused 203, downloaded 0, added 0
Progress: resolved 1566, reused 204, downloaded 0, added 0
Progress: resolved 1566, reused 213, downloaded 0, added 0
Progress: resolved 1566, reused 230, downloaded 0, added 0
Progress: resolved 1566, reused 245, downloaded 0, added 0
Progress: resolved 1566, reused 247, downloaded 0, added 0
Progress: resolved 1566, reused 248, downloaded 0, added 0
Progress: resolved 1566, reused 250, downloaded 0, added 0
Progress: resolved 1566, reused 255, downloaded 0, added 0
Progress: resolved 1566, reused 256, downloaded 0, added 0
Progress: resolved 1566, reused 264, downloaded 0, added 0
Progress: resolved 1566, reused 268, downloaded 0, added 0
Progress: resolved 1566, reused 270, downloaded 0, added 0
Progress: resolved 1566, reused 271, downloaded 0, added 0
Progress: resolved 1566, reused 274, downloaded 0, added 0
Progress: resolved 1566, reused 287, downloaded 0, added 0
Progress: resolved 1566, reused 302, downloaded 0, added 0
Progress: resolved 1566, reused 325, downloaded 0, added 0
Progress: resolved 1566, reused 348, downloaded 0, added 0
Progress: resolved 1566, reused 361, downloaded 0, added 0
Progress: resolved 1566, reused 374, downloaded 0, added 0
Progress: resolved 1566, reused 377, downloaded 0, added 0
Progress: resolved 1566, reused 387, downloaded 0, added 0
Progress: resolved 1566, reused 395, downloaded 0, added 0
Progress: resolved 1566, reused 436, downloaded 0, added 0
Progress: resolved 1566, reused 471, downloaded 0, added 0
Progress: resolved 1566, reused 495, downloaded 0, added 0
Progress: resolved 1566, reused 522, downloaded 0, added 0
Progress: resolved 1566, reused 540, downloaded 0, added 0
Progress: resolved 1566, reused 566, downloaded 0, added 0
Progress: resolved 1566, reused 573, downloaded 0, added 0
Progress: resolved 1566, reused 592, downloaded 0, added 0
Progress: resolved 1566, reused 605, downloaded 0, added 0
Progress: resolved 1566, reused 606, downloaded 0, added 0
Progress: resolved 1566, reused 607, downloaded 0, added 0
Progress: resolved 1566, reused 609, downloaded 0, added 0
Progress: resolved 1566, reused 610, downloaded 0, added 0
Progress: resolved 1566, reused 611, downloaded 0, added 0
Progress: resolved 1566, reused 621, downloaded 0, added 0
Progress: resolved 1566, reused 628, downloaded 0, added 0
Progress: resolved 1566, reused 654, downloaded 0, added 0
Progress: resolved 1566, reused 694, downloaded 0, added 0
Progress: resolved 1566, reused 718, downloaded 0, added 0
Progress: resolved 1566, reused 722, downloaded 0, added 0
Progress: resolved 1566, reused 737, downloaded 0, added 0
Progress: resolved 1566, reused 746, downloaded 0, added 0
Progress: resolved 1566, reused 748, downloaded 0, added 0
Progress: resolved 1566, reused 760, downloaded 0, added 0
Progress: resolved 1566, reused 776, downloaded 0, added 0
Progress: resolved 1566, reused 777, downloaded 0, added 0
Progress: resolved 1566, reused 794, downloaded 0, added 0
Progress: resolved 1566, reused 795, downloaded 0, added 0
Progress: resolved 1566, reused 808, downloaded 0, added 0
Progress: resolved 1566, reused 814, downloaded 0, added 0
Progress: resolved 1566, reused 821, downloaded 0, added 0
Progress: resolved 1566, reused 824, downloaded 0, added 0
Progress: resolved 1566, reused 850, downloaded 0, added 0
Progress: resolved 1566, reused 879, downloaded 0, added 0
Progress: resolved 1566, reused 884, downloaded 0, added 0
Progress: resolved 1566, reused 894, downloaded 0, added 0
Progress: resolved 1566, reused 896, downloaded 0, added 0
Progress: resolved 1566, reused 901, downloaded 0, added 0
Progress: resolved 1566, reused 906, downloaded 0, added 0
Progress: resolved 1566, reused 907, downloaded 0, added 0
Progress: resolved 1566, reused 927, downloaded 0, added 0
Progress: resolved 1566, reused 936, downloaded 0, added 0
Progress: resolved 1566, reused 941, downloaded 0, added 0
Progress: resolved 1566, reused 943, downloaded 0, added 0
Progress: resolved 1566, reused 944, downloaded 0, added 0
Progress: resolved 1566, reused 947, downloaded 0, added 0
Progress: resolved 1566, reused 949, downloaded 0, added 0
Progress: resolved 1566, reused 950, downloaded 0, added 0
Progress: resolved 1566, reused 953, downloaded 0, added 0
Progress: resolved 1566, reused 954, downloaded 0, added 0
Progress: resolved 1566, reused 961, downloaded 0, added 0
Progress: resolved 1566, reused 989, downloaded 0, added 0
Progress: resolved 1566, reused 996, downloaded 0, added 0
Progress: resolved 1566, reused 997, downloaded 0, added 0
Progress: resolved 1566, reused 1000, downloaded 0, added 0
Progress: resolved 1566, reused 1001, downloaded 0, added 0
Progress: resolved 1566, reused 1002, downloaded 0, added 0
Progress: resolved 1566, reused 1006, downloaded 0, added 0
Progress: resolved 1566, reused 1007, downloaded 0, added 0
Progress: resolved 1566, reused 1008, downloaded 0, added 0
Progress: resolved 1566, reused 1009, downloaded 0, added 0
Progress: resolved 1566, reused 1010, downloaded 0, added 0
Progress: resolved 1566, reused 1011, downloaded 0, added 0
Progress: resolved 1566, reused 1012, downloaded 0, added 0
Progress: resolved 1566, reused 1013, downloaded 0, added 0
Progress: resolved 1566, reused 1015, downloaded 0, added 0
Progress: resolved 1566, reused 1016, downloaded 0, added 0
Progress: resolved 1566, reused 1020, downloaded 0, added 0
Progress: resolved 1566, reused 1034, downloaded 0, added 0
Progress: resolved 1566, reused 1045, downloaded 0, added 0
Progress: resolved 1566, reused 1057, downloaded 0, added 0
Progress: resolved 1566, reused 1064, downloaded 0, added 0
Progress: resolved 1566, reused 1071, downloaded 0, added 0
Progress: resolved 1566, reused 1072, downloaded 0, added 0
Progress: resolved 1566, reused 1075, downloaded 0, added 0
Progress: resolved 1566, reused 1093, downloaded 0, added 0
Progress: resolved 1566, reused 1096, downloaded 0, added 0
Progress: resolved 1566, reused 1107, downloaded 0, added 0
Progress: resolved 1566, reused 1134, downloaded 0, added 0
Progress: resolved 1566, reused 1138, downloaded 0, added 0
Progress: resolved 1566, reused 1142, downloaded 0, added 0
Progress: resolved 1566, reused 1151, downloaded 0, added 0
Progress: resolved 1566, reused 1154, downloaded 0, added 0
Progress: resolved 1566, reused 1162, downloaded 0, added 0
Progress: resolved 1566, reused 1165, downloaded 0, added 0
Progress: resolved 1566, reused 1182, downloaded 0, added 0
Progress: resolved 1566, reused 1195, downloaded 0, added 0
Progress: resolved 1566, reused 1208, downloaded 0, added 0
Progress: resolved 1566, reused 1216, downloaded 0, added 0
Progress: resolved 1566, reused 1221, downloaded 0, added 0
Progress: resolved 1566, reused 1226, downloaded 0, added 0
Progress: resolved 1566, reused 1227, downloaded 0, added 0
Progress: resolved 1566, reused 1234, downloaded 0, added 0
Progress: resolved 1566, reused 1275, downloaded 0, added 0
Progress: resolved 1566, reused 1278, downloaded 0, added 0
Progress: resolved 1566, reused 1279, downloaded 0, added 0
Progress: resolved 1566, reused 1296, downloaded 0, added 0
Progress: resolved 1566, reused 1310, downloaded 0, added 0
Progress: resolved 1566, reused 1318, downloaded 0, added 0
Progress: resolved 1566, reused 1338, downloaded 0, added 0
Progress: resolved 1566, reused 1378, downloaded 0, added 0
Progress: resolved 1566, reused 1394, downloaded 0, added 0
Progress: resolved 1566, reused 1413, downloaded 0, added 0
Progress: resolved 1566, reused 1430, downloaded 0, added 0
Progress: resolved 1566, reused 1432, downloaded 0, added 0
Progress: resolved 1566, reused 1435, downloaded 0, added 0
Progress: resolved 1566, reused 1443, downloaded 0, added 0
Progress: resolved 1566, reused 1464, downloaded 0, added 0
Progress: resolved 1566, reused 1490, downloaded 0, added 0
Progress: resolved 1566, reused 1494, downloaded 0, added 0
Progress: resolved 1566, reused 1502, downloaded 0, added 0
Progress: resolved 1566, reused 1509, downloaded 0, added 0
Progress: resolved 1566, reused 1512, downloaded 0, added 0
Progress: resolved 1566, reused 1513, downloaded 0, added 0
Progress: resolved 1566, reused 1514, downloaded 0, added 0
Progress: resolved 1566, reused 1514, downloaded 0, added 1
Progress: resolved 1566, reused 1514, downloaded 0, added 6
Progress: resolved 1566, reused 1514, downloaded 0, added 14
Progress: resolved 1566, reused 1514, downloaded 0, added 19
Progress: resolved 1566, reused 1514, downloaded 0, added 24
Progress: resolved 1566, reused 1514, downloaded 0, added 29
Progress: resolved 1566, reused 1514, downloaded 0, added 37
Progress: resolved 1566, reused 1514, downloaded 0, added 43
Progress: resolved 1566, reused 1514, downloaded 0, added 51
Progress: resolved 1566, reused 1514, downloaded 0, added 59
Progress: resolved 1566, reused 1514, downloaded 0, added 63
Progress: resolved 1566, reused 1514, downloaded 0, added 70
Progress: resolved 1566, reused 1514, downloaded 0, added 76
Progress: resolved 1566, reused 1514, downloaded 0, added 83
Progress: resolved 1566, reused 1514, downloaded 0, added 90
Progress: resolved 1566, reused 1514, downloaded 0, added 92
Progress: resolved 1566, reused 1514, downloaded 0, added 94
Progress: resolved 1566, reused 1514, downloaded 0, added 98
Progress: resolved 1566, reused 1514, downloaded 0, added 101
Progress: resolved 1566, reused 1514, downloaded 0, added 102
Progress: resolved 1566, reused 1514, downloaded 0, added 106
Progress: resolved 1566, reused 1514, downloaded 0, added 109
Progress: resolved 1566, reused 1514, downloaded 0, added 110
Progress: resolved 1566, reused 1514, downloaded 0, added 111
Progress: resolved 1566, reused 1514, downloaded 0, added 117
Progress: resolved 1566, reused 1514, downloaded 0, added 123
Progress: resolved 1566, reused 1514, downloaded 0, added 126
Progress: resolved 1566, reused 1514, downloaded 0, added 131
Progress: resolved 1566, reused 1514, downloaded 0, added 135
Progress: resolved 1566, reused 1514, downloaded 0, added 140
Progress: resolved 1566, reused 1514, downloaded 0, added 145
Progress: resolved 1566, reused 1514, downloaded 0, added 150
Progress: resolved 1566, reused 1514, downloaded 0, added 154
Progress: resolved 1566, reused 1514, downloaded 0, added 159
Progress: resolved 1566, reused 1514, downloaded 0, added 165
Progress: resolved 1566, reused 1514, downloaded 0, added 171
Progress: resolved 1566, reused 1514, downloaded 0, added 177
Progress: resolved 1566, reused 1514, downloaded 0, added 183
Progress: resolved 1566, reused 1514, downloaded 0, added 184
Progress: resolved 1566, reused 1514, downloaded 0, added 185
Progress: resolved 1566, reused 1514, downloaded 0, added 190
Progress: resolved 1566, reused 1514, downloaded 0, added 195
Progress: resolved 1566, reused 1514, downloaded 0, added 196
Progress: resolved 1566, reused 1514, downloaded 0, added 197
Progress: resolved 1566, reused 1514, downloaded 0, added 198
Progress: resolved 1566, reused 1514, downloaded 0, added 199
Progress: resolved 1566, reused 1514, downloaded 0, added 201
Progress: resolved 1566, reused 1514, downloaded 0, added 202
Progress: resolved 1566, reused 1514, downloaded 0, added 204
Progress: resolved 1566, reused 1514, downloaded 0, added 206
Progress: resolved 1566, reused 1514, downloaded 0, added 207
Progress: resolved 1566, reused 1514, downloaded 0, added 208
Progress: resolved 1566, reused 1514, downloaded 0, added 209
Progress: resolved 1566, reused 1514, downloaded 0, added 211
Progress: resolved 1566, reused 1514, downloaded 0, added 212
Progress: resolved 1566, reused 1514, downloaded 0, added 213
Progress: resolved 1566, reused 1514, downloaded 0, added 215
Progress: resolved 1566, reused 1514, downloaded 0, added 218
Progress: resolved 1566, reused 1514, downloaded 0, added 219
Progress: resolved 1566, reused 1514, downloaded 0, added 221
Progress: resolved 1566, reused 1514, downloaded 0, added 225
Progress: resolved 1566, reused 1514, downloaded 0, added 228
Progress: resolved 1566, reused 1514, downloaded 0, added 231
Progress: resolved 1566, reused 1514, downloaded 0, added 232
Progress: resolved 1566, reused 1514, downloaded 0, added 234
Progress: resolved 1566, reused 1514, downloaded 0, added 236
Progress: resolved 1566, reused 1514, downloaded 0, added 238
Progress: resolved 1566, reused 1514, downloaded 0, added 240
Progress: resolved 1566, reused 1514, downloaded 0, added 242
Progress: resolved 1566, reused 1514, downloaded 0, added 244
Progress: resolved 1566, reused 1514, downloaded 0, added 245
Progress: resolved 1566, reused 1514, downloaded 0, added 247
Progress: resolved 1566, reused 1514, downloaded 0, added 249
Progress: resolved 1566, reused 1514, downloaded 0, added 250
Progress: resolved 1566, reused 1514, downloaded 0, added 251
Progress: resolved 1566, reused 1514, downloaded 0, added 252
Progress: resolved 1566, reused 1514, downloaded 0, added 253
Progress: resolved 1566, reused 1514, downloaded 0, added 258
Progress: resolved 1566, reused 1514, downloaded 0, added 262
Progress: resolved 1566, reused 1514, downloaded 0, added 266
Progress: resolved 1566, reused 1514, downloaded 0, added 270
Progress: resolved 1566, reused 1514, downloaded 0, added 271
Progress: resolved 1566, reused 1514, downloaded 0, added 272
Progress: resolved 1566, reused 1514, downloaded 0, added 273
Progress: resolved 1566, reused 1514, downloaded 0, added 274
Progress: resolved 1566, reused 1514, downloaded 0, added 276
Progress: resolved 1566, reused 1514, downloaded 0, added 277
Progress: resolved 1566, reused 1514, downloaded 0, added 278
Progress: resolved 1566, reused 1514, downloaded 0, added 281
Progress: resolved 1566, reused 1514, downloaded 0, added 285
Progress: resolved 1566, reused 1514, downloaded 0, added 291
Progress: resolved 1566, reused 1514, downloaded 0, added 293
Progress: resolved 1566, reused 1514, downloaded 0, added 295
Progress: resolved 1566, reused 1514, downloaded 0, added 299
Progress: resolved 1566, reused 1514, downloaded 0, added 305
Progress: resolved 1566, reused 1514, downloaded 0, added 308
Progress: resolved 1566, reused 1514, downloaded 0, added 313
Progress: resolved 1566, reused 1514, downloaded 0, added 318
Progress: resolved 1566, reused 1514, downloaded 0, added 326
Progress: resolved 1566, reused 1514, downloaded 0, added 332
Progress: resolved 1566, reused 1514, downloaded 0, added 335
Progress: resolved 1566, reused 1514, downloaded 0, added 341
Progress: resolved 1566, reused 1514, downloaded 0, added 348
Progress: resolved 1566, reused 1514, downloaded 0, added 354
Progress: resolved 1566, reused 1514, downloaded 0, added 359
Progress: resolved 1566, reused 1514, downloaded 0, added 365
Progress: resolved 1566, reused 1514, downloaded 0, added 371
Progress: resolved 1566, reused 1514, downloaded 0, added 378
Progress: resolved 1566, reused 1514, downloaded 0, added 381
Progress: resolved 1566, reused 1514, downloaded 0, added 385
Progress: resolved 1566, reused 1514, downloaded 0, added 389
Progress: resolved 1566, reused 1514, downloaded 0, added 393
Progress: resolved 1566, reused 1514, downloaded 0, added 398
Progress: resolved 1566, reused 1514, downloaded 0, added 399
Progress: resolved 1566, reused 1514, downloaded 0, added 402
Progress: resolved 1566, reused 1514, downloaded 0, added 404
Progress: resolved 1566, reused 1514, downloaded 0, added 407
Progress: resolved 1566, reused 1514, downloaded 0, added 411
Progress: resolved 1566, reused 1514, downloaded 0, added 415
Progress: resolved 1566, reused 1514, downloaded 0, added 417
Progress: resolved 1566, reused 1514, downloaded 0, added 421
Progress: resolved 1566, reused 1514, downloaded 0, added 427
Progress: resolved 1566, reused 1514, downloaded 0, added 435
Progress: resolved 1566, reused 1514, downloaded 0, added 440
Progress: resolved 1566, reused 1514, downloaded 0, added 445
Progress: resolved 1566, reused 1514, downloaded 0, added 451
Progress: resolved 1566, reused 1514, downloaded 0, added 457
Progress: resolved 1566, reused 1514, downloaded 0, added 463
Progress: resolved 1566, reused 1514, downloaded 0, added 468
Progress: resolved 1566, reused 1514, downloaded 0, added 474
Progress: resolved 1566, reused 1514, downloaded 0, added 480
Progress: resolved 1566, reused 1514, downloaded 0, added 487
Progress: resolved 1566, reused 1514, downloaded 0, added 494
Progress: resolved 1566, reused 1514, downloaded 0, added 498
